A: 1551.000000	[ ADEN: 1.000000, ARAV: 1.000000, ARIV: 1.000000, ARIZ: 1.000000, ARON: 1.000000, ARUSH: 1.000000, ARYAN: 1.000000, AYAN: 1.000000, BDUL: 1.000000, BDULAZIZ: 1.000000, BDULLAH: 1.000000, BEER: 1.000000, BEL: 1.000000, BHIJOT: 1.000000, BIR: 1.000000, BRAHAM: 1.000000, CE: 1.000000, CHILLES: 1.000000, DAM: 1.000000, DDISON: 1.000000, DEN: 1.000000, DITYA: 1.000000, DONIS: 1.000000, DRIAN: 1.000000, DRIANO: 1.000000, DRIEL: 1.000000, DRIEN: 1.000000, EDAN: 1.000000, GAM: 1.000000, GAMJOT: 1.000000, GAMVEER: 1.000000, GASTYA: 1.000000, HAAN: 1.000000, HMAD: 1.000000, HMED: 1.000000, IDAN: 1.000000, IDEN: 1.000000, IKAM: 1.000000, JAY: 1.000000, JEET: 1.000000, JIT: 1.000000, KASH: 1.000000, KASHDEEP: 1.000000, KIO: 1.000000, KIRA: 1.000000, KSEL: 1.000000, LAIN: 1.000000, LAN: 1.000000, LARIC: 1.000000, LASTAIR: 1.000000, LBERT: 1.000000, LDEN: 1.000000, LDER: 1.000000, LEC: 1.000000, LEJANDRO: 1.000000, LEKSANDAR: 1.000000, LEKSANDER: 1.000000, LESSANDRO: 1.000000, LEX: 1.000000, LEXANDER: 1.000000, LEXANDRE: 1.000000, LEXIS: 1.000000, LEXZANDER: 1.000000, LFIE: 1.000000, LFRED: 1.000000, LI: 1.000000, LISTAIR: 1.000000, LISTER: 1.000000, LLAN: 1.000000, LLEN: 1.000000, LONZO: 1.000000, LVIN: 1.000000, LWYN: 1.000000, LY: 1.000000, MAN: 1.000000, MANDEEP: 1.000000, MANPREET: 1.000000, MAR: 1.000000, MARDEEP: 1.000000, MARI: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAY: 1.000000, MBROSE: 1.000000, MIR: 1.000000, MIT: 1.000000, MMAR: 1.000000, MOS: 1.000000, MRINDER: 1.000000, MRIT: 1.000000, MRITPAL: 1.000000, MRITPAUL: 1.000000, NAKIN: 1.000000, NDERS: 1.000000, NDERSON: 1.000000, NDRE: 1.000000, NDREAS: 1.000000, NDREI: 1.000000, NDREW: 1.000000, NDY: 1.000000, NGAD: 1.000000, NGEL: 1.000000, NGELO: 1.000000, NGUS: 1.000000, NHAD: 1.000000, NMOL: 1.000000, NOOP: 1.000000, NSH: 1.000000, NSON: 1.000000, NTE: 1.000000, NTHONY: 1.000000, NTOINE: 1.000000, NTON: 1.000000, NTONIO: 1.000000, NTONY: 1.000000, POLLO: 1.000000, RAD: 1.000000, RAV: 1.000000, RBAAZ: 1.000000, RCHER: 1.000000, RCHIBALD: 1.000000, RCHIE: 1.000000, RDEN: 1.000000, RES: 1.000000, RHAM: 1.000000, RI: 1.000000, RIA: 1.000000, RIAN: 1.000000, RIE: 1.000000, RIEL: 1.000000, RIES: 1.000000, RIN: 1.000000, RIO: 1.000000, RIYAN: 1.000000, RJAN: 1.000000, RJUN: 1.000000, RLEN: 1.000000, RLO: 1.000000, RMAAN: 1.000000, RMAN: 1.000000, RMAND: 1.000000, RMIN: 1.000000, RNAV: 1.000000, RNE: 1.000000, RNOLD: 1.000000, RON: 1.000000, RRON: 1.000000, RROW: 1.000000, RSHAAN: 1.000000, RSHDEEP: 1.000000, RTHUR: 1.000000, RTIN: 1.000000, RVIN: 1.000000, RVIND: 1.000000, RYA: 1.000000, RYAN: 1.000000, SA: 1.000000, SH: 1.000000, SHAAN: 1.000000, SHER: 1.000000, SHLEY: 1.000000, SHTON: 1.000000, SHWIN: 1.000000, STON: 1.000000, THARV: 1.000000, TLAS: 1.000000, TLIN: 1.000000, TREUS: 1.000000, TTICUS: 1.000000, TTILA: 1.000000, UBREY: 1.000000, UGUST: 1.000000, UGUSTINE: 1.000000, UGUSTUS: 1.000000, USTEN: 1.000000, USTIN: 1.000000, USTYN: 1.000000, VEER: 1.000000, VERY: 1.000000, VI: 1.000000, VIJOT: 1.000000, VIN: 1.000000, VIRAJ: 1.000000, VITAJ: 1.000000, VRAJ: 1.000000, VYAAN: 1.000000, XEL: 1.000000, XL: 1.000000, XTON: 1.000000, YAAN: 1.000000, YAN: 1.000000, YANSH: 1.000000, YDAN: 1.000000, YDEN: 1.000000, YDIN: 1.000000, YVEN: 1.000000, ZAAD: 1.000000, ZLAN: 1.000000, ADHYA: 1.000000, ADYA: 1.000000, AHANA: 1.000000, ALIYAH: 1.000000, ANYA: 1.000000, ARNA: 1.000000, ARYA: 1.000000, ARZA: 1.000000, ASHVI: 1.000000, BBEY: 1.000000, BBIE: 1.000000, BBIGAIL: 1.000000, BBY: 1.000000, BBYGAIL: 1.000000, BIGAIL: 1.000000, BIGALE: 1.000000, BIGAYLE: 1.000000, BRIELLE: 1.000000, CACIA: 1.000000, DA: 1.000000, DALINE: 1.000000, DALYN: 1.000000, DALYNN: 1.000000, DDILYN: 1.000000, DDISON: 1.000000, DDISYN: 1.000000, DDYSON: 1.000000, DELA: 1.000000, DELAIDE: 1.000000, DELE: 1.000000, DELINA: 1.000000, DELINE: 1.000000, DELLE: 1.000000, DELYN: 1.000000, DELYNN: 1.000000, DIA: 1.000000, DINA: 1.000000, DISON: 1.000000, DLEY: 1.000000, DRIA: 1.000000, DRIANA: 1.000000, DRIANNA: 1.000000, DRIANNE: 1.000000, DRIENNE: 1.000000, GATHA: 1.000000, GNES: 1.000000, IDA: 1.000000, IDAN: 1.000000, IKAM: 1.000000, IKO: 1.000000, ILA: 1.000000, ILEEN: 1.000000, ILISH: 1.000000, IMEE: 1.000000, INSLEY: 1.000000, IRA: 1.000000, ISHA: 1.000000, ISLINN: 1.000000, ISLYNN: 1.000000, ITANA: 1.000000, IYANA: 1.000000, IYANNA: 1.000000, IYLA: 1.000000, IZA: 1.000000, JA: 1.000000, JOONI: 1.000000, JUNI: 1.000000, KASHA: 1.000000, KEMI: 1.000000, KIKO: 1.000000, KIRA: 1.000000, LAIA: 1.000000, LAINA: 1.000000, LANA: 1.000000, LANAH: 1.000000, LANNA: 1.000000, LANNAH: 1.000000, LARA: 1.000000, LAYA: 1.000000, LAYNA: 1.000000, LBA: 1.000000, LBERTA: 1.000000, LEAH: 1.000000, LECIA: 1.000000, LEENA: 1.000000, LEESHA: 1.000000, LEISHA: 1.000000, LENA: 1.000000, LESHA: 1.000000, LESSANDRA: 1.000000, LESSI: 1.000000, LESSIA: 1.000000, LETA: 1.000000, LETHEA: 1.000000, LEX: 1.000000, LEXA: 1.000000, LEXANDRA: 1.000000, LEXANDREA: 1.000000, LEXANDRIA: 1.000000, LEXIA: 1.000000, LEXIS: 1.000000, LEXUS: 1.000000, LI: 1.000000, LIA: 1.000000, LIANA: 1.000000, LICE: 1.000000, LICIA: 1.000000, LIDA: 1.000000, LIESHA: 1.000000, LINA: 1.000000, LISA: 1.000000, LISHA: 1.000000, LISON: 1.000000, LISSA: 1.000000, LITA: 1.000000, LIVIA: 1.000000, LIX: 1.000000, LIYA: 1.000000, LIYAH: 1.000000, LIZA: 1.000000, LLEGRA: 1.000000, LLIE: 1.000000, LLISON: 1.000000, LLY: 1.000000, LLYSA: 1.000000, LLYSHA: 1.000000, LLYSON: 1.000000, LLYSSA: 1.000000, LMA: 1.000000, LORA: 1.000000, LTHEA: 1.000000, LYCIA: 1.000000, LYSA: 1.000000, LYSE: 1.000000, LYSHA: 1.000000, LYSHIA: 1.000000, LYSIA: 1.000000, LYSON: 1.000000, LYSSA: 1.000000, LYSSIA: 1.000000, LYVIA: 1.000000, MAANAT: 1.000000, MAIA: 1.000000, MAIRA: 1.000000, MALIA: 1.000000, MAN: 1.000000, MANAT: 1.000000, MANDA: 1.000000, MANDA-LEE: 1.000000, MANDEEP: 1.000000, MANJOT: 1.000000, MANPREET: 1.000000, MARA: 1.000000, MARAH: 1.000000, MARI: 1.000000, MARIS: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAYA: 1.000000, MAYAH: 1.000000, MAYRA: 1.000000, MBER: 1.000000, MBERLY: 1.000000, MEERA: 1.000000, MELIA: 1.000000, MELIE: 1.000000, MI: 1.000000, MIE: 1.000000, MILA: 1.000000, MINA: 1.000000, MIRA: 1.000000, MIRAH: 1.000000, MISHA: 1.000000, MIYAH: 1.000000, MNEET: 1.000000, MREEN: 1.000000, MRIT: 1.000000, MRITA: 1.000000, MY: 1.000000, MYRA: 1.000000, NA: 1.000000, NABELLE: 1.000000, NABIA: 1.000000, NAHAT: 1.000000, NAISHA: 1.000000, NAIYA: 1.000000, NANT: 1.000000, NASTASIA: 1.000000, NAYA: 1.000000, NAYAH: 1.000000, NAYAT: 1.000000, NDI: 1.000000, NDIE: 1.000000, NDREA: 1.000000, NDRIA: 1.000000, NEET: 1.000000, NGEL: 1.000000, NGELA: 1.000000, NGELENE: 1.000000, NGELICA: 1.000000, NGELINA: 1.000000, NGELINE: 1.000000, NGELIQUE: 1.000000, NGIE: 1.000000, NHAD: 1.000000, NICA: 1.000000, NIKA: 1.000000, NISA: 1.000000, NISHA: 1.000000, NITA: 1.000000, NIYA: 1.000000, NIYAH: 1.000000, NJA: 1.000000, NJALI: 1.000000, NMOL: 1.000000, NN: 1.000000, NN-MARIE: 1.000000, NNA: 1.000000, NNA-MARIE: 1.000000, NNABEL: 1.000000, NNABELLA: 1.000000, NNABELLE: 1.000000, NNALISE: 1.000000, NNAMARIE: 1.000000, NNE: 1.000000, NNE-MARIE: 1.000000, NNEKE: 1.000000, NNELIESE: 1.000000, NNELISE: 1.000000, NNETTE: 1.000000, NNIE: 1.000000, NNIKA: 1.000000, NOUK: 1.000000, NTHEA: 1.000000, NTOINETTE: 1.000000, NTONELLA: 1.000000, NTONIA: 1.000000, NTONIETTA: 1.000000, NUREET: 1.000000, NYA: 1.000000, OIFE: 1.000000, PRIL: 1.000000, RA: 1.000000, RABELLA: 1.000000, RAYA: 1.000000, RDEN: 1.000000, RI: 1.000000, RIA: 1.000000, RIADNE: 1.000000, RIAH: 1.000000, RIANA: 1.000000, RIANNA: 1.000000, RIANNE: 1.000000, RIEL: 1.000000, RIELLA: 1.000000, RIELLE: 1.000000, RIN: 1.000000, RINA: 1.000000, RIYA: 1.000000, RIYAH: 1.000000, RLEEN: 1.000000, RLENE: 1.000000, RLINE: 1.000000, RLO: 1.000000, RNAAZ: 1.000000, RSHPREET: 1.000000, RTEMIS: 1.000000, RWEN: 1.000000, RYA: 1.000000, RYANA: 1.000000, RYANNA: 1.000000, RZOE: 1.000000, RZOI: 1.000000, RZOIE: 1.000000, RZOYI: 1.000000, SAKO: 1.000000, SEEL: 1.000000, SEES: 1.000000, SHA: 1.000000, SHANTI: 1.000000, SHLEA: 1.000000, SHLEE: 1.000000, SHLEEN: 1.000000, SHLEIGH: 1.000000, SHLEY: 1.000000, SHLIE: 1.000000, SHLIN: 1.000000, SHLY: 1.000000, SHLYN: 1.000000, SHLYNN: 1.000000, SHTON: 1.000000, SIA: 1.000000, SPEN: 1.000000, SPYN: 1.000000, STRID: 1.000000, THENA: 1.000000, UBREE: 1.000000, UBREY: 1.000000, UBRIE: 1.000000, UDRA: 1.000000, UDREY: 1.000000, UDRINA: 1.000000, UDRY: 1.000000, UGUST: 1.000000, URA: 1.000000, URELIA: 1.000000, URORA: 1.000000, USTIN: 1.000000, USTYN: 1.000000, UTUMN: 1.000000, VA: 1.000000, VA-MARIE: 1.000000, VAANI: 1.000000, VAH: 1.000000, VALON: 1.000000, VALYN: 1.000000, VALYNN: 1.000000, VANI: 1.000000, VARY: 1.000000, VAYA: 1.000000, VEERA: 1.000000, VELINE: 1.000000, VELYN: 1.000000, VEN: 1.000000, VERI: 1.000000, VERIE: 1.000000, VERY: 1.000000, VIA: 1.000000, VIANA: 1.000000, VIANNA: 1.000000, VIRA: 1.000000, VLEEN: 1.000000, VNEET: 1.000000, VNI: 1.000000, VNOOR: 1.000000, VREEN: 1.000000, VREET: 1.000000, VRIL: 1.000000, VYANNA: 1.000000, YA: 1.000000, YAH: 1.000000, YAKO: 1.000000, YANA: 1.000000, YANNA: 1.000000, YAT: 1.000000, YDA: 1.000000, YDEN: 1.000000, YESHA: 1.000000, YLA: 1.000000, YLIN: 1.000000, YNSLEY: 1.000000, YRA: 1.000000, YSHA: 1.000000, YVA: 1.000000, YZAL: 1.000000, YZEL: 1.000000, ZALEA: 1.000000, ]
ADEN: 7.000000	[ ]
AA: 17.000000	[ DEN: 1.000000, RAV: 1.000000, RIV: 1.000000, RIZ: 1.000000, RON: 1.000000, RUSH: 1.000000, RYAN: 1.000000, YAN: 1.000000, DHYA: 1.000000, DYA: 1.000000, HANA: 1.000000, LIYAH: 1.000000, NYA: 1.000000, RNA: 1.000000, RYA: 1.000000, RZA: 1.000000, SHVI: 1.000000, ]
DEN: 69.000000	[ IS: 1.000000, NIS: 1.000000, NY: 1.000000, VER: 1.000000, ZEL: 1.000000, A: 1.000000, EEN: 1.000000, ICE: 1.000000, ISE: 1.000000, NISE: 1.000000, ]
AAD: 4.000000	[ EN: 1.000000, HYA: 1.000000, YA: 1.000000, ]
EN: 222.000000	[ OCH: 1.000000, RICO: 1.000000, ZO: 1.000000, ID: 1.000000, ]
AADE: 1.000000	[ N: 1.000000, ]
N: 1141.000000	[ ADAR: 1.000000, ARINDER: 1.000000, ASH: 1.000000, ATE: 1.000000, ATHAN: 1.000000, ATHANAEL: 1.000000, ATHANIAL: 1.000000, ATHANIEL: 1.000000, ATHEN: 1.000000, AVDEEP: 1.000000, AVJOT: 1.000000, AVRAJ: 1.000000, AWAB: 1.000000, EAL: 1.000000, EHEMIAH: 1.000000, EIL: 1.000000, ELSON: 1.000000, EO: 1.000000, EVIN: 1.000000, IALL: 1.000000, IAM: 1.000000, ICHOLAS: 1.000000, ICK: 1.000000, ICKLAUS: 1.000000, ICKOLAS: 1.000000, ICO: 1.000000, ICOLA: 1.000000, ICOLAS: 1.000000, IDHAAN: 1.000000, IGEL: 1.000000, IHAAL: 1.000000, IHAL: 1.000000, IKHIL: 1.000000, IKITA: 1.000000, IKLAS: 1.000000, IKO: 1.000000, IKOLA: 1.000000, IKOLAI: 1.000000, IKOLAS: 1.000000, IMA: 1.000000, IRVAAN: 1.000000, IRVAIR: 1.000000, ISHAAN: 1.000000, ISHAN: 1.000000, IVAAN: 1.000000, IXON: 1.000000, OAH: 1.000000, OBORU: 1.000000, OBUO: 1.000000, OEL: 1.000000, OLAN: 1.000000, ORBERT: 1.000000, ORMAN: 1.000000, OVA: 1.000000, OYAN: 1.000000, ADAR: 1.000000, ADIA: 1.000000, ADINE: 1.000000, AHLA: 1.000000, AIA: 1.000000, AIDA: 1.000000, AIRA: 1.000000, AIYA: 1.000000, AKITA: 1.000000, ANCY: 1.000000, ANETTE: 1.000000, AOMI: 1.000000, ARINDER: 1.000000, ASEEB: 1.000000, ATALIA: 1.000000, ATALIE: 1.000000, ATALYA: 1.000000, ATASCHA: 1.000000, ATASHA: 1.000000, ATHALIE: 1.000000, AVDEEP: 1.000000, AVJIT: 1.000000, AVJOT: 1.000000, AVKIRAN: 1.000000, AVNEET: 1.000000, AVPREET: 1.000000, AVREEN: 1.000000, AVREET: 1.000000, AVY: 1.000000, AVYA: 1.000000, AYA: 1.000000, EELAM: 1.000000, EHA: 1.000000, EHMAT: 1.000000, ELLIE: 1.000000, ELLY: 1.000000, ERIAH: 1.000000, ETANYA: 1.000000, EVA: 1.000000, EVADA: 1.000000, EVAEH: 1.000000, EVE: 1.000000, EVEAH: 1.000000, IA: 1.000000, IAMH: 1.000000, ICHOL: 1.000000, ICHOLE: 1.000000, ICKI: 1.000000, ICOLA: 1.000000, ICOLE: 1.000000, ICOLETTE: 1.000000, ICOLLE: 1.000000, IKA: 1.000000, IKI: 1.000000, IKITA: 1.000000, IKKI: 1.000000, IKOLE: 1.000000, ILA: 1.000000, IMRAT: 1.000000, IMRIT: 1.000000, INA: 1.000000, ISHA: 1.000000, ITA: 1.000000, IYA: 1.000000, IYAMAT: 1.000000, OA: 1.000000, OAH: 1.000000, OBUKO: 1.000000, OELLA: 1.000000, OELLE: 1.000000, OLA: 1.000000, ONA: 1.000000, OOR: 1.000000, ORA: 1.000000, ORAH: 1.000000, OREEN: 1.000000, ORINE: 1.000000, ORMA: 1.000000, OVA: 1.000000, OVAH: 1.000000, YA: 1.000000, YAH: 1.000000, YLA: 1.000000, YLAH: 1.000000, YOMI: 1.000000, YRA: 1.000000, ]
AADEN: 1.000000	[ ]
ARAV: 2.000000	[ ]
RAV: 13.000000	[ DEEP: 1.000000, EN: 1.000000, I: 1.000000, INDER: 1.000000, EENA: 1.000000, EN: 1.000000, INA: 1.000000, INDER: 1.000000, LEEN: 1.000000, NEET: 1.000000, ]
AAR: 9.000000	[ AV: 1.000000, IV: 1.000000, IZ: 1.000000, ON: 1.000000, USH: 1.000000, YAN: 1.000000, NA: 1.000000, YA: 1.000000, ZA: 1.000000, ]
AV: 44.000000	[ EER: 1.000000, ERY: 1.000000, I: 1.000000, IJOT: 1.000000, IN: 1.000000, IRAJ: 1.000000, ITAJ: 1.000000, RAJ: 1.000000, YAAN: 1.000000, A: 1.000000, A-MARIE: 1.000000, AANI: 1.000000, AH: 1.000000, ALON: 1.000000, ALYN: 1.000000, ALYNN: 1.000000, ANI: 1.000000, ARY: 1.000000, AYA: 1.000000, EERA: 1.000000, ELINE: 1.000000, ELYN: 1.000000, EN: 1.000000, ERI: 1.000000, ERIE: 1.000000, ERY: 1.000000, IA: 1.000000, IANA: 1.000000, IANNA: 1.000000, IRA: 1.000000, LEEN: 1.000000, NEET: 1.000000, NI: 1.000000, NOOR: 1.000000, REEN: 1.000000, REET: 1.000000, RIL: 1.000000, YANNA: 1.000000, ]
AARA: 1.000000	[ V: 1.000000, ]
V: 76.000000	[ AN: 1.000000, ANCE: 1.000000, ARDAAN: 1.000000, AUGHN: 1.000000, EER: 1.000000, ERN: 1.000000, ERNE: 1.000000, ERNON: 1.000000, IAAN: 1.000000, ICTOR: 1.000000, IHAAN: 1.000000, IKRAM: 1.000000, IKTOR: 1.000000, INCE: 1.000000, INCENT: 1.000000, INCENZO: 1.000000, IRAAJ: 1.000000, IRAJ: 1.000000, IRGIL: 1.000000, ISHAL: 1.000000, IVAAN: 1.000000, LADIMIR: 1.000000, AANI: 1.000000, AANYA: 1.000000, ADA: 1.000000, AEDA: 1.000000, ALARIE: 1.000000, ALENTINA: 1.000000, ALERIA: 1.000000, ALERIE: 1.000000, ALORIE: 1.000000, AMIKA: 1.000000, ANESSA: 1.000000, ANYA: 1.000000, AYDA: 1.000000, EDA: 1.000000, ELDA: 1.000000, ELMA: 1.000000, ENESSA: 1.000000, ERA: 1.000000, ERITY: 1.000000, ERNA: 1.000000, ERONICA: 1.000000, ERONIKA: 1.000000, ICKI: 1.000000, ICKIE: 1.000000, ICKY: 1.000000, ICTORIA: 1.000000, IDA: 1.000000, IENNA: 1.000000, IOLA: 1.000000, IOLET: 1.000000, IOLETTE: 1.000000, IRGINIA: 1.000000, IVIAN: 1.000000, IVIANA: 1.000000, IVIEN: 1.000000, IVIENNE: 1.000000, Y: 1.000000, ]
AARAV: 1.000000	[ ]
ARIV: 1.000000	[ ]
RIV: 3.000000	[ ER: 1.000000, ER: 1.000000, ]
IV: 12.000000	[ AAN: 1.000000, AN: 1.000000, AR: 1.000000, ER: 1.000000, ANA: 1.000000, ANNA: 1.000000, ORY: 1.000000, Y: 1.000000, ]
AARI: 2.000000	[ V: 1.000000, Z: 1.000000, ]
AARIV: 1.000000	[ ]
ARIZ: 1.000000	[ ]
RIZ: 1.000000	[ ]
IZ: 8.000000	[ AAK: 1.000000, AIAH: 1.000000, ABEL: 1.000000, ABELLA: 1.000000, ABELLE: 1.000000, ZY: 1.000000, ]
Z: 79.000000	[ AC: 1.000000, ACH: 1.000000, ACHARIAH: 1.000000, ACHARY: 1.000000, ACHERY: 1.000000, ACK: 1.000000, ACKARY: 1.000000, ACKERY: 1.000000, AID: 1.000000, AIDEN: 1.000000, AIN: 1.000000, AKARIA: 1.000000, AKARIYA: 1.000000, AKARY: 1.000000, ANDER: 1.000000, ANE: 1.000000, AVIER: 1.000000, AYAN: 1.000000, AYD: 1.000000, AYDEN: 1.000000, AYN: 1.000000, AYNE: 1.000000, EKE: 1.000000, EPHYR: 1.000000, EV: 1.000000, I: 1.000000, IAN: 1.000000, IGGY: 1.000000, ION: 1.000000, OHAN: 1.000000, OLTAN: 1.000000, ORA: 1.000000, ORAVAR: 1.000000, ORAWAR: 1.000000, ADIE: 1.000000, AHARA: 1.000000, AHRA: 1.000000, AINA: 1.000000, AINAB: 1.000000, ARA: 1.000000, ARAH: 1.000000, ARIA: 1.000000, AYA: 1.000000, AYLA: 1.000000, AYNA: 1.000000, AYNAB: 1.000000, ELDA: 1.000000, ENA: 1.000000, I: 1.000000, IA: 1.000000, IGGY: 1.000000, INNIA: 1.000000, IVA: 1.000000, OE: 1.000000, OEY: 1.000000, OFIA: 1.000000, OIE: 1.000000, ORA: 1.000000, ]
AARIZ: 1.000000	[ ]
ARON: 7.000000	[ ]
RON: 28.000000	[ ALD: 1.000000, AN: 1.000000, IK: 1.000000, IN: 1.000000, NIE: 1.000000, NY: 1.000000, A: 1.000000, AK: 1.000000, DA: 1.000000, ]
ON: 200.000000	[ YX: 1.000000, ]
AARO: 1.000000	[ N: 1.000000, ]
AARON: 1.000000	[ ]
ARUSH: 1.000000	[ ]
RUSH: 1.000000	[ ]
USH: 1.000000	[ ]
AARU: 1.000000	[ SH: 1.000000, ]
SH: 131.000000	[ AAN: 1.000000, AE: 1.000000, AHIL: 1.000000, AKEEL: 1.000000, AMUS: 1.000000, ANE: 1.000000, ANNON: 1.000000, AUN: 1.000000, AWN: 1.000000, AY: 1.000000, AYAN: 1.000000, AYNE: 1.000000, EA: 1.000000, EHBAAZ: 1.000000, ELBY: 1.000000, ELDON: 1.000000, EPHERD: 1.000000, ERMAN: 1.000000, IA: 1.000000, IGEO: 1.000000, IGERU: 1.000000, ILOH: 1.000000, IVAM: 1.000000, OICHI: 1.000000, OJI: 1.000000, UBHDEEP: 1.000000, AE: 1.000000, AE-LYNN: 1.000000, AELYN: 1.000000, AELYNN: 1.000000, AILYN: 1.000000, AINA: 1.000000, AKIRA: 1.000000, ALANE: 1.000000, AM: 1.000000, ANA: 1.000000, ANAYA: 1.000000, ANDA: 1.000000, ANELLE: 1.000000, ANIA: 1.000000, ANIAH: 1.000000, ANICE: 1.000000, ANNA: 1.000000, ANNON: 1.000000, ANON: 1.000000, ANTEL: 1.000000, ANTELLE: 1.000000, ARA: 1.000000, AREN: 1.000000, ARI: 1.000000, ARIE: 1.000000, ARILYN: 1.000000, ARLA: 1.000000, ARLEEN: 1.000000, ARLENE: 1.000000, ARON: 1.000000, ARRON: 1.000000, ARYN: 1.000000, AUN: 1.000000, AUNA: 1.000000, AUNNA: 1.000000, AWN: 1.000000, AWNA: 1.000000, AWNE: 1.000000, AY: 1.000000, AYE: 1.000000, AYLA: 1.000000, AYLEE: 1.000000, AYLENE: 1.000000, AYLIN: 1.000000, AYLYN: 1.000000, AYNA: 1.000000, EA: 1.000000, EENA: 1.000000, EILA: 1.000000, ELAGH: 1.000000, ELBY: 1.000000, ELLEY: 1.000000, ELLI: 1.000000, ELLIE: 1.000000, ELLY: 1.000000, EREE: 1.000000, ERI: 1.000000, ERIDAN: 1.000000, ERILYN: 1.000000, ERON: 1.000000, ERRI: 1.000000, ERRIE: 1.000000, ERRON: 1.000000, ERRY: 1.000000, ERRYL: 1.000000, ERYL: 1.000000, IA: 1.000000, IANNE: 1.000000, IELA: 1.000000, IGEKO: 1.000000, ILO: 1.000000, ILOH: 1.000000, IRLEY: 1.000000, IRLY: 1.000000, IVANI: 1.000000, IZUKO: 1.000000, IZUYE: 1.000000, ONA: 1.000000, ONNA: 1.000000, REYA: 1.000000, YANN: 1.000000, YANNE: 1.000000, YLA: 1.000000, YLAH: 1.000000, ]
AARUS: 1.000000	[ H: 1.000000, ]
